trial,cycles
9489,262833
9490,262817
9491,262827
9492,262835
9493,262843
9494,262872
9495,262853
9496,262847
9497,262840
9498,262818
9499,262824
9500,262828
9501,262840
9502,262883
9503,262853
9504,262849
9505,262833
9506,262825
9507,262829
9508,262835
9509,262831
9510,262880
9511,262855
9512,262857
9513,262842
9514,262828
9515,262824
9516,268837
9517,262906
9518,262859
9519,262844
9520,262839
9521,262855
9522,262827
9523,262835
9524,262839
9525,262839
9526,262855
9527,262859
9528,262841
9529,262855
9530,262830
9531,262832
9532,262836
9533,262845
9534,262847
9535,262843
9536,262834
9537,262859
9538,262822
9539,262829
9540,262831
9541,262843
9542,262851
9543,262848
9544,262837
9545,262859
9546,268398
9547,263285
9548,262877
9549,262846
9550,262849
9551,262841
9552,262829
9553,262819
9554,262847
9555,262831
9556,262842
9557,262847
9558,262851
9559,262839
9560,262830
9561,262820
9562,262819
9563,262821
9564,262833
9565,262882
9566,262857
9567,262851
9568,262832
9569,262826
9570,262830
9571,262832
9572,262836
9573,262873
9574,262859
9575,262847
9576,262837
9577,268451
9578,262863
9579,262837
9580,262877
9581,262908
9582,262851
9583,262837
9584,262828
9585,262824
9586,262830
9587,262834
9588,262844
9589,262861
9590,262849
9591,262865
9592,262839
9593,262827
9594,262827
9595,262831
9596,263137
9597,265677
9598,327499
9599,262859
9600,262831
9601,262827
9602,262829
9603,262839
9604,262843
9605,262851
9606,262841
9607,269161
9608,262867
9609,262823
9610,262833
9611,262851
9612,262878
9613,262859
9614,262851
9615,262830
9616,262818
9617,262822
9618,262838
9619,262843
9620,262885
9621,262850
9622,262837
9623,262825
9624,262823
9625,262823
9626,262837
9627,262839
9628,262880
9629,262853
9630,262843
9631,262829
9632,262817
9633,262825
9634,262841
9635,262848
9636,262883
9637,271084
9638,262899
9639,262849
9640,262835
9641,262839
9642,262847
9643,262855
9644,262851
9645,262835
9646,262833
9647,262853
9648,262832
9649,262836
9650,262843
9651,262855
9652,262845
9653,262842
9654,262820
9655,262851
9656,262827
9657,262835
9658,262845
9659,262855
9660,262846
9661,262845
9662,262825
9663,262855
9664,262825
9665,262833
9666,262846
9667,268557
9668,262964
9669,262898
9670,262825
9671,262829
9672,262825
9673,262839
9674,262855
9675,262848
9676,262835
9677,262863
9678,262825
9679,262829
9680,262825
9681,262835
9682,262844
9683,262853
9684,262845
9685,262839
9686,262818
9687,262849
9688,262838
9689,262840
9690,262845
9691,262857
9692,262838
9693,262832
9694,262820
9695,262851
9696,262829
9697,267934
9698,263164
9699,262899
9700,262831
9701,262859
9702,262830
9703,262855
9704,262833
9705,262841
9706,262848
9707,262853
9708,262833
9709,262833
9710,262821
9711,262853
9712,262851
9713,262851
9714,262857
9715,262849
9716,262838
9717,262832
9718,262818
9719,262853
9720,262849
9721,263058
9722,262855
9723,262847
9724,262840
9725,265282
9726,300401
9727,300442
9728,331782
9729,262906
9730,262831
9731,262851
9732,262830
9733,262836
9734,262841
9735,262847
9736,262845
9737,262842
9738,262836
9739,262822
9740,262816
9741,262830
9742,262871
9743,262855
9744,262857
9745,262847
9746,262835
9747,262835
9748,262823
9749,262833
9750,262870
9751,262855
9752,262855
9753,262846
9754,262830
9755,262826
9756,262812
9757,268406
9758,263223
9759,262881
9760,262848
9761,262843
9762,262823
9763,262814
9764,262822
9765,262830
9766,262847
9767,262845
9768,262876
9769,262837
9770,262841
9771,262817
9772,262827
9773,262833
9774,262845
9775,262855
9776,262845
9777,262867
9778,262831
9779,262825
9780,262833
9781,262837
9782,262846
9783,262863
9784,262853
9785,262872
9786,262837
9787,262825
9788,268388
9789,262861
9790,262849
9791,262853
9792,262841
9793,262849
9794,262831
9795,262853
9796,262838
9797,262847
9798,262853
9799,262849
9800,262849
9801,262829
9802,262825
9803,262819
9804,262822
9805,262869
9806,262849
9807,262865
9808,262841
9809,262837
9810,262821
9811,262821
9812,262819
9813,262867
9814,262855
9815,262857
9816,262843
9817,262834
9818,268792
9819,262889
9820,262837
9821,262859
9822,262843
9823,262881
9824,262846
9825,262830
9826,262822
9827,262832
9828,262841
9829,262843
9830,262857
9831,262877
9832,262851
9833,262837
9834,262821
9835,262821
9836,262843
9837,262849
9838,262842
9839,262879
9840,262845
9841,262834
9842,262822
9843,262822
9844,262828
9845,262845
9846,263488
9847,265321
9848,397912
9849,262847
9850,262827
9851,262833
9852,262849
9853,262861
9854,262843
9855,262861
9856,262835
9857,262825
9858,262831
9859,262831
9860,262844
9861,262855
9862,262849
9863,262869
9864,262836
9865,262822
9866,262830
9867,262841
9868,262845
9869,262855
9870,262850
9871,262867
9872,262835
9873,262821
9874,262831
9875,262833
9876,262845
9877,262854
9878,268460
9879,262873
9880,262857
9881,262818
9882,262832
9883,262843
9884,262859
9885,262843
9886,262871
9887,262837
9888,262831
9889,262819
9890,262835
9891,262837
9892,262851
9893,262861
9894,262837
9895,262863
9896,262830
9897,262830
9898,262828
9899,262836
9900,262849
9901,262861
9902,262849
9903,262863
9904,262829
9905,262825
9906,262829
9907,262837
9908,267928
9909,263256
9910,262897
9911,262840
9912,262820
9913,262828
9914,262832
9915,262843
9916,262855
9917,262841
9918,262838
9919,262824
9920,262818
9921,262847
9922,262841
9923,262839
9924,262855
9925,262845
9926,262843
9927,262833
9928,262829
9929,262819
9930,262861
9931,262849
9932,262855
9933,262853
9934,262837
9935,262840
9936,262824
9937,262824
9938,262865
9939,268347
9940,262851
9941,262849
9942,262883
9943,262824
9944,262824
9945,262828
9946,262845
9947,262851
9948,262884
9949,262847
9950,262847
9951,262827
9952,262819
9953,262827
9954,262837
9955,262853
9956,262849
9957,262839
9958,262871
9959,262830
9960,262822
9961,262828
9962,262836
9963,262843
9964,262859
9965,262843
9966,262863
9967,262835
9968,262821
9969,269104
9970,262921
9971,262847
9972,262879
9973,262847
9974,262834
9975,265908
9976,330967
9977,262855
9978,262857
9979,262859
9980,262853
9981,262829
9982,262823
9983,262853
9984,262841
9985,262845
9986,262851
9987,262847
9988,262839
9989,262832
9990,262810
9991,262855
9992,262838
9993,262839
9994,262849
9995,262847
9996,262842
9997,262837
9998,262818
9999,269592
